Date,Open,High,Low,Close,Adj Close,Volume
3/19/2015,88.300003,89.949997,88.300003,88.459999,86.069191,457
3/20/2015,88.300003,88.5,88.300003,88.5,86.108109,45
3/23/2015,87.599998,88,87.599998,88,85.62162,255
3/24/2015,87.599998,88,87.599998,88,85.62162,95
3/25/2015,87.599998,87.849998,86.849998,86.849998,84.502701,50
3/26/2015,87.400002,88,87.400002,87.75,85.37838,100
3/27/2015,85.5,85.900002,85.5,85.900002,83.578384,55
3/30/2015,85.550003,87.099998,85.550003,87.099998,84.745949,550
3/31/2015,87,87.5,87,87.5,85.135139,80
4/1/2015,86.949997,87.199997,86.949997,87.199997,84.843239,45
4/6/2015,87.900002,88.400002,87.900002,88.400002,86.010811,120
4/7/2015,88.699997,89.550003,88.220001,89.449997,87.032433,652
4/8/2015,88.699997,90.099998,88.300003,90.099998,87.664864,845
4/9/2015,88.760002,90.550003,87.25,90.529999,88.083244,2645
4/10/2015,89.349998,90.800003,89.25,90.75,88.297302,459
4/13/2015,89.800003,90.150002,89.800003,90.150002,87.713516,70
4/15/2015,86.900002,92,86.900002,89.949997,87.518921,765
4/16/2015,89.550003,89.550003,89.550003,89.550003,87.129738,1
4/17/2015,89.150002,89.550003,89.150002,89.550003,87.129738,71
4/20/2015,88,89.5,87,89,86.594597,45280
4/21/2015,86.449997,86.449997,86.449997,86.449997,84.11351,1
4/22/2015,85.699997,86.099998,85.699997,86.099998,83.772972,90
4/23/2015,86.300003,86.300003,86.300003,86.300003,83.967575,6
4/24/2015,85.900002,86.300003,85.900002,86.150002,83.821625,100
4/27/2015,86.150002,86.150002,86.150002,86.150002,83.821625,45
4/28/2015,84.099998,85.550003,84.099998,85.550003,83.237839,545
4/29/2015,84.550003,86.5,84.550003,86.480003,84.142708,342
4/30/2015,84.300003,84.300003,84.300003,84.300003,82.021629,1
5/4/2015,83.699997,84.550003,83.699997,84.550003,82.26487,422
5/5/2015,85.25,85.650002,85.25,85.650002,83.335136,100
5/6/2015,87,92,85.650002,86.949997,84.599998,72
5/7/2015,101,101,101,101,98.270271,1
5/8/2015,101,101,87,87,84.648651,211
5/11/2015,97.900002,97.900002,89,89,86.594597,2
5/12/2015,90,90,90,90,87.567566,1
5/13/2015,85,85,85,85,82.702705,5
5/14/2015,85.5,85.75,85.5,85.75,83.432434,50
5/15/2015,87,87,87,87,84.648651,1
5/18/2015,87,87,84.25,84.25,81.972977,101
5/19/2015,89.900002,89.900002,89.5,89.5,87.081085,2
5/20/2015,86,87,84.519997,85.690002,83.374062,438
5/21/2015,92,92,92,92,89.513512,1
5/22/2015,93,93,93,93,90.486488,1
5/25/2015,88,88,88,88,85.62162,5
5/26/2015,93,93,93,93,90.486488,1
5/27/2015,93,96,93,93,90.486488,51
5/28/2015,94,94,94,94,91.459457,1
5/29/2015,93.900002,94,93.900002,94,91.459457,2
6/1/2015,93,93,93,93,90.486488,1
6/2/2015,93,93,93,93,90.486488,1
6/3/2015,87,91.699997,83.019997,84.419998,82.138374,5359
6/4/2015,87,89.800003,86,86,83.675674,818
6/5/2015,84.110001,88,82.099998,86.339996,84.006485,1592
6/8/2015,87,88.480003,84.099998,84.099998,81.827026,1125
6/9/2015,99.699997,99.699997,99,99,96.324326,2
6/10/2015,99,99,99,99,96.324326,1
6/11/2015,98,98,98,98,95.351357,1
6/12/2015,98,98,98,98,95.351357,1
6/15/2015,97,97,97,97,94.37838,1
6/16/2015,97,97,97,97,94.37838,1
6/17/2015,97.900002,98,97.900002,98,95.351357,2
6/18/2015,84.389999,84.800003,84.389999,84.75,82.459457,429
6/19/2015,98.900002,99,98.900002,99,96.324326,2
6/22/2015,85,86,85,85.970001,83.646492,381
6/23/2015,99,99,99,99,96.324326,5
6/24/2015,99,99,98.800003,98.800003,96.129738,102
6/25/2015,84.25,85.599998,83.349998,84.889999,82.59568,998
6/26/2015,84.75,84.980003,84.75,84.949997,82.654053,159
6/29/2015,98.800003,98.800003,98.800003,98.800003,96.129738,48
6/30/2015,85,86.489998,85,85.970001,83.646492,480
7/1/2015,87,87,86.199997,87,84.648651,19
7/2/2015,85,86.699997,85,86.110001,83.782707,1200
7/3/2015,103.5,103.5,86,86.75,84.405403,24
7/6/2015,103.900002,103.900002,87,87,84.648651,26
7/7/2015,100,100,100,100,97.297302,1
7/8/2015,87,87,87,87,84.648651,1
7/9/2015,86.599998,86.639999,85.900002,85.949997,83.627022,368
7/10/2015,100,102.900002,100,102.900002,100.118919,2
7/13/2015,102.400002,102.5,92,92,89.513512,503
7/14/2015,101,101,85.300003,88.400002,86.010811,26
7/15/2015,90,90,85.099998,85.199997,82.897293,22
7/16/2015,90,90,90,90,87.567566,2
7/17/2015,100,100,90,90,87.567566,2
7/20/2015,87.879997,90.5,87.510002,88.949997,86.545944,462
7/21/2015,100,100,90,90,87.567566,11
7/22/2015,94.900002,94.900002,90,90,87.567566,8
7/23/2015,105,105,90,90,87.567566,15
7/24/2015,89,90,89,90,87.567566,2
7/27/2015,105,105,85.650002,85.650002,83.335136,73
7/28/2015,94,94,94,94,91.459457,1
7/29/2015,92,92,92,92,89.513512,1
7/30/2015,90,90,87.5,87.550003,85.183784,36
7/31/2015,100,100,91.25,91.25,88.783783,3
8/3/2015,95,95,95,95,92.432434,5
8/4/2015,94.900002,94.900002,93.699997,93.699997,91.167564,2
8/5/2015,100,100,85.5,86.5,84.162163,213
8/6/2015,87.449997,87.449997,87.449997,87.449997,85.086487,1
8/7/2015,89.900002,89.900002,87.449997,87.449997,85.086487,23
8/10/2015,90,90,88.900002,88.900002,86.497299,51
8/11/2015,87.300003,87.599998,87.300003,87.599998,85.23243,2
8/12/2015,85.050003,86.040001,85,85.199997,82.897293,710
8/13/2015,85.599998,85.919998,85.349998,85.349998,83.043243,239
8/14/2015,86.25,86.910004,86.25,86.779999,84.434593,156
8/17/2015,86.25,87.230003,86.25,86.5,84.162163,505
8/18/2015,90,90,90,90,87.567566,21
8/19/2015,85.699997,88.599998,85.589996,86.300003,83.967575,856
8/20/2015,88.279999,88.279999,85.690002,86,83.675674,284
8/21/2015,94.900002,94.900002,83,83,80.75676,2
8/24/2015,90,90,90,90,87.567566,5
8/25/2015,84.849998,85,83.099998,85,82.702705,796
8/26/2015,86,86,83,84.900002,82.605408,1216
8/27/2015,85.75,85.800003,82.510002,82.699997,80.464867,1806
8/28/2015,85.699997,87.5,83,83,80.75676,801
8/31/2015,85.5,92.849998,83.5,83.660004,81.398926,4940
9/1/2015,83.5,87.800003,81.209999,83.5,81.243248,908
9/2/2015,86.5,94.550003,83.889999,85.400002,83.091896,2682
9/3/2015,93.800003,93.800003,93.800003,93.800003,91.26487,4
9/4/2015,85.900002,85.900002,85.900002,85.900002,83.578384,4
9/7/2015,87,87,87,87,84.648651,2
9/8/2015,85,87.550003,83.650002,85.809998,83.490807,760
9/9/2015,86,87.480003,86,87.089996,84.736214,223
9/10/2015,84,87.480003,84,86.260002,83.92865,589
9/11/2015,87,87,84.699997,86.989998,84.638916,578
9/14/2015,87.400002,88.779999,85,86.919998,84.570808,702
9/15/2015,87,89.989998,86.050003,86.050003,83.724327,346
9/16/2015,85.5,89.75,85.110001,89.5,87.081085,260
9/18/2015,96.699997,96.699997,90,90,87.567566,42
9/21/2015,82.529999,82.970001,82.529999,82.970001,80.72757,1374
9/22/2015,83,83.139999,80.769997,81.5,79.297302,2681
9/23/2015,84,86,84,85.5,83.189194,12
9/24/2015,81.349998,81.400002,81.349998,81.400002,79.200005,79
9/28/2015,85,85,83,83,80.75676,110
9/29/2015,81,87.879997,81,84.699997,82.410812,5336
9/30/2015,89.900002,89.900002,89.900002,89.900002,87.470276,2
10/1/2015,85,86.379997,84.010002,84.010002,81.739464,392
10/5/2015,85.940002,85.949997,83.660004,85.019997,82.72216,779
10/6/2015,85.400002,85.480003,85.400002,85.480003,83.169731,108
10/7/2015,85.900002,85.900002,85.400002,85.400002,83.091896,53
10/8/2015,84.099998,85.669998,84,85.25,82.945946,694
10/9/2015,84.5,86,84.129997,84.129997,81.856216,10618
10/12/2015,84.650002,86.379997,83.599998,83.599998,81.340538,954
10/13/2015,84.5,85.949997,82.5,85.949997,83.627022,551
10/14/2015,83.849998,83.849998,83.739998,83.739998,81.476753,98
10/15/2015,84.349998,84.459999,83.25,83.550003,81.291893,316
10/16/2015,84.300003,84.339996,83.25,84,81.729729,360
10/19/2015,86.5,86.5,86.5,86.5,84.162163,21
10/20/2015,85,85.389999,84.300003,84.940002,82.644325,373
10/21/2015,84.099998,85.25,84.099998,84.300003,82.021629,915
10/23/2015,88.900002,88.900002,88.900002,88.900002,86.497299,5
10/26/2015,83.900002,83.900002,83.260002,83.620003,81.360001,176
10/27/2015,82.599998,83,81.199997,82.970001,80.72757,6497
10/28/2015,83.5,83.529999,83.150002,83.150002,80.902702,5590
10/29/2015,83.190002,83.400002,82.879997,83.400002,81.14595,2520
10/30/2015,83.699997,83.949997,83,83,80.75676,231
11/2/2015,83,83.25,82.099998,83,80.75676,546
11/3/2015,87,87,85.699997,85.699997,83.383781,24
11/4/2015,83.400002,83.480003,82.32,82.32,80.095139,173
11/5/2015,87.949997,87.949997,85.400002,85.400002,83.091896,4
11/6/2015,82.800003,82.879997,81.18,82,79.783783,3512
11/9/2015,82,82,80.75,81.699997,79.49189,909
11/10/2015,86.949997,86.949997,84.449997,84.449997,82.167564,12
11/13/2015,81,81,80.050003,80.300003,78.12973,2590
11/16/2015,80,80.989998,78.25,80.989998,78.801079,302
11/17/2015,81.099998,81.260002,80.75,80.75,78.567566,622
11/18/2015,78.800003,83.699997,76.699997,83.199997,80.951347,150
11/19/2015,79,79,79,79,76.864868,8
11/20/2015,81.099998,81.809998,81,81.010002,78.820541,1234
11/23/2015,89.900002,89.900002,85.900002,85.900002,83.578384,10
11/24/2015,82.980003,82.980003,79.5,79.610001,77.458382,1058
11/26/2015,82.400002,82.400002,81.480003,81.480003,79.27784,169
11/27/2015,79.019997,82,79.019997,81.110001,78.917839,623
11/30/2015,94.989998,94.989998,80.599998,83.220001,80.97081,438
12/1/2015,84.800003,85.449997,82,82,79.783783,324
12/2/2015,84.980003,85,82.550003,82.550003,80.318924,196
12/3/2015,89,89,89,89,86.594597,5
12/4/2015,85.900002,85.900002,79,82.449997,80.221619,10
12/7/2015,94,94,94,94,91.459457,2
12/8/2015,81,81,80,80.160004,77.993515,1004
12/9/2015,80.879997,80.900002,78.75,79,76.864868,541
12/10/2015,79.099998,80.980003,79.019997,80,77.837837,1090
12/11/2015,80,81.849998,80,80,77.837837,858
12/14/2015,79.989998,79.989998,79,79,76.864868,608
12/15/2015,79,79,79,79,76.864868,383
12/16/2015,79.010002,81,79,79.120003,76.981628,1955
12/17/2015,81.739998,81.75,79.550003,79.550003,77.400002,136
12/18/2015,82.5,82.959999,81.5,81.5,79.297302,284
12/21/2015,81,83.300003,79.510002,79.57,77.419464,643
12/22/2015,81.480003,81.650002,79.699997,81.400002,79.200005,179
12/23/2015,81.699997,82.949997,81.099998,82.650002,80.416222,732
12/24/2015,82.480003,82.480003,82.480003,82.480003,80.250816,240
12/28/2015,93.900002,93.900002,85.400002,85.400002,83.091896,100
12/29/2015,83.879997,84.599998,82.5,84.5,82.216217,225
12/30/2015,84.900002,87,81.620003,81.620003,79.414055,874
12/31/2015,83.849998,83.889999,82.010002,82.010002,79.793518,135
1/1/2016,84.5,86.989998,82,82.099998,79.881081,1027
1/4/2016,90,90,84.949997,85,82.702705,15
1/5/2016,84.400002,84.400002,84.400002,84.400002,82.118919,2
1/6/2016,81.449997,81.879997,80.5,80.5,78.324326,91
1/7/2016,79.5,80.300003,77.150002,78.190002,76.076759,3393
1/8/2016,82.800003,82.800003,82.800003,82.800003,80.562164,1
1/11/2016,81.980003,81.980003,79.849998,81.550003,79.345947,2128
1/12/2016,81.989998,84,81.989998,82,79.783783,339
1/13/2016,81,82.800003,80.050003,82.349998,80.124321,599
1/14/2016,81,83.349998,81,83.080002,80.834595,568
1/15/2016,80.5,82,80.5,81.879997,79.667023,656
1/18/2016,80.349998,82.5,80.099998,81.459999,79.258377,409
1/19/2016,83.480003,83.480003,82.650002,83.440002,81.184868,500
1/20/2016,83.440002,86,77.110001,79.839996,77.682159,993
1/21/2016,82.480003,82.480003,79,81.800003,79.589195,602
1/22/2016,81.900002,82.980003,81.739998,82.25,80.027031,471
1/25/2016,84.300003,84.699997,84,84.400002,82.118919,208
1/27/2016,83.900002,84.400002,81,81,78.810814,50321
1/28/2016,84.800003,84.800003,80.5,80.510002,78.334061,611916
1/29/2016,81.849998,81.849998,80.300003,80.699997,78.518921,616152
2/1/2016,82,82,80,80.300003,78.12973,266341
2/2/2016,81.25,81.25,80.099998,81,78.810814,1073
2/3/2016,91.900002,91.900002,90,90,87.567566,10
2/4/2016,80.75,81,80.5,80.5,78.324326,127
2/5/2016,87,87,87,87,84.648651,2
2/8/2016,82.900002,82.949997,82.900002,82.900002,80.659462,15
2/9/2016,79,79,79,79,76.864868,1
2/10/2016,80,80,80,80,77.837837,1
2/11/2016,76,77.900002,73.650002,77.889999,75.784866,6478
2/12/2016,72,72,72,72,70.054054,15
2/15/2016,76,76,76,76,73.945946,300
2/16/2016,73.5,74,70.279999,73,71.027031,8893
2/17/2016,73.779999,73.779999,72.050003,72.050003,70.102707,756
2/18/2016,75.400002,75.400002,73.800003,74.099998,72.097298,300
2/19/2016,74.199997,74.410004,74.199997,74.199997,72.194595,307
2/22/2016,74.870003,74.870003,74.760002,74.800003,72.778381,549
2/23/2016,72.849998,73.25,72.849998,73.25,71.270271,2
2/24/2016,73,73.379997,72.5,72.580002,70.618378,3240
2/25/2016,72.809998,72.809998,72.25,72.25,70.297302,814
2/26/2016,72.949997,72.949997,72.400002,72.75,70.783783,445
2/29/2016,78,78,78,78,75.891891,64
3/1/2016,73.080002,74.400002,73.080002,74.400002,72.389191,461
3/2/2016,75.349998,75.349998,71.099998,75.349998,73.313515,884
3/3/2016,76.900002,89,76.650002,77,74.918922,325
3/4/2016,76.699997,76.900002,76.699997,76.800003,74.724327,614
3/8/2016,78.400002,78.400002,78.400002,78.400002,76.281082,2
3/9/2016,76.93,77.959999,76.93,77.410004,75.317841,2474
3/10/2016,77.050003,78.029999,76.93,77.510002,75.415138,1993
3/11/2016,77.5,78.059998,77.5,77.620003,75.522163,333
3/14/2016,77.599998,78.260002,77.599998,78.099998,75.989189,1544
3/15/2016,77.650002,77.989998,77.099998,77.099998,75.016212,7730
3/16/2016,76.949997,77.199997,76.5,77.150002,75.064865,202
3/17/2016,78.300003,78.5,77.32,77.32,75.23027,547
3/18/2016,78.099998,78.519997,77.639999,78.5,76.37838,22728
3/21/2016,79.080002,79.360001,78.760002,79.360001,77.215134,3324
3/22/2016,78.970001,79.610001,78.949997,79.540001,77.390274,4268
3/23/2016,79.309998,79.699997,79.309998,79.699997,77.545944,6976
3/28/2016,79.699997,79.849998,78.82,79.400002,77.254059,12190
3/29/2016,79.099998,79.099998,78.720001,79.050003,76.913521,428
3/30/2016,80.25,80.25,80.25,80.25,78.081085,23
3/31/2016,80.610001,80.610001,78.410004,79.629997,77.477837,684
4/1/2016,80.209999,80.400002,79.919998,79.919998,77.760002,1163
4/4/2016,80.190002,80.25,79.949997,80.199997,78.032433,1104
4/5/2016,81.25,81.25,81.25,81.25,79.054054,2
4/6/2016,79,79,78.599998,78.599998,76.475677,673
4/7/2016,78.57,78.57,78.330002,78.330002,76.212975,611
4/8/2016,78.639999,78.849998,78.589996,78.699997,76.572968,590
4/11/2016,78.550003,78.550003,78.550003,78.550003,76.427032,1
4/12/2016,79.870003,79.949997,79.43,79.900002,77.74054,660
4/13/2016,80,81.5,80,81.5,79.297302,2
4/18/2016,81.18,81.959999,81.18,81.629997,79.423782,688
4/20/2016,82,82,81.389999,81.870003,79.657303,247
4/21/2016,81.75,81.75,81.75,81.75,79.540543,30
4/22/2016,81.989998,82.089996,81.309998,81.309998,79.112434,685
4/25/2016,81.510002,81.510002,81.410004,81.410004,79.209732,115
4/26/2016,82,82.550003,76.099998,82,79.783783,174
4/27/2016,83.360001,84,83,83.510002,81.252975,383
4/28/2016,81.830002,82.75,81.400002,81.400002,79.200005,903
4/29/2016,81.68,81.68,80.900002,81,81,324
5/2/2016,85,85,85,85,85,142
5/3/2016,81,84.800003,77.849998,77.849998,77.849998,27
5/4/2016,78,78,77.5,77.5,77.5,2403
5/5/2016,77.949997,77.949997,77.949997,77.949997,77.949997,2
5/6/2016,77.25,78.43,77.199997,78.190002,78.190002,13074
5/9/2016,79,79,79,79,79,1
5/10/2016,79.25,79.809998,79,79.650002,79.650002,5402
5/11/2016,79.019997,79.489998,78.900002,79.120003,79.120003,2881
5/12/2016,79.589996,79.809998,79.300003,79.580002,79.580002,1278
5/13/2016,79.5,79.5,78.510002,78.510002,78.510002,3739
5/16/2016,78.650002,79.059998,78.25,79.059998,79.059998,2257
5/17/2016,79.660004,80.550003,79.360001,79.519997,79.519997,8661
5/18/2016,79.010002,79.059998,78.800003,78.970001,78.970001,2426
5/19/2016,79.209999,79.330002,78.75,78.75,78.75,855
5/20/2016,78.669998,78.669998,78,78,78,33527
5/23/2016,86.599998,86.599998,77.900002,77.93,77.93,784
5/24/2016,77.5,77.5,77.400002,77.400002,77.400002,4
5/25/2016,78.980003,79.650002,78.980003,79.610001,79.610001,2378
5/26/2016,80.25,80.650002,80.25,80.650002,80.650002,207
5/27/2016,81.459999,81.93,81.459999,81.900002,81.900002,9727
5/30/2016,82.449997,82.449997,82.449997,82.449997,82.449997,24
5/31/2016,82.57,82.57,81.910004,82.010002,82.010002,1580
6/1/2016,82.699997,82.699997,82.099998,82.099998,82.099998,1005
6/2/2016,82.199997,82.949997,81.900002,82.589996,82.589996,5589
6/3/2016,83.099998,83.099998,83.099998,83.099998,83.099998,5
6/6/2016,82.849998,82.849998,82.849998,82.849998,82.849998,2
6/7/2016,75,75,75,75,75,400
6/8/2016,83.300003,83.300003,82.82,83.290001,83.290001,6289
6/9/2016,83,83,83,83,83,1
6/10/2016,82.639999,83.410004,82.190002,82.190002,82.190002,4285
6/13/2016,81.599998,81.900002,81.599998,81.900002,81.900002,50
6/14/2016,81.870003,81.870003,81.260002,81.690002,81.690002,2567
6/15/2016,82.010002,82.949997,81.949997,82.949997,82.949997,7203
6/16/2016,82.540001,82.540001,81.739998,82.269997,82.269997,2015
6/17/2016,82.910004,82.910004,82.220001,82.32,82.32,2073
6/20/2016,82.25,83.239998,82.25,83.07,83.07,2625
6/21/2016,83.370003,83.370003,82.900002,82.970001,82.970001,1951
6/22/2016,83,83.080002,82.5,82.5,82.5,1608
6/23/2016,83.139999,83.599998,82.620003,83.370003,83.370003,2004
6/24/2016,81,81,78,78,78,202
6/27/2016,81.550003,81.550003,81.550003,81.550003,81.550003,1
6/28/2016,82.25,82.25,82.25,82.25,82.25,100
6/29/2016,82.629997,82.970001,82.5,82.68,82.68,2104
6/30/2016,83.669998,83.790001,83.410004,83.779999,83.779999,1922
7/1/2016,84.089996,84.5,84.010002,84.330002,84.330002,3801
7/4/2016,84.699997,84.699997,84.699997,84.699997,84.699997,5
7/5/2016,84.449997,84.449997,84.449997,84.449997,84.449997,2
7/7/2016,84.150002,84.349998,84,84.349998,84.349998,3703
7/8/2016,84.199997,84.199997,83.849998,84.019997,84.019997,22374
7/11/2016,85.599998,85.599998,85.599998,85.599998,85.599998,1
7/12/2016,85.870003,86.040001,85.650002,85.980003,85.980003,3467
7/13/2016,86,86.099998,85.760002,86.099998,86.099998,8436
7/14/2016,86.099998,86.099998,86.099998,86.099998,86.099998,99
7/15/2016,86.940002,86.940002,86.169998,86.449997,86.449997,2122
7/18/2016,86.769997,87,85.940002,85.940002,85.940002,2646
7/19/2016,86.339996,86.339996,85.889999,86.199997,86.199997,1872
7/20/2016,86.300003,86.889999,86.300003,86.889999,86.889999,463
7/21/2016,86.910004,86.910004,86.300003,86.300003,86.300003,289
7/22/2016,86.25,86.25,86.25,86.25,86.25,35
7/25/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
7/26/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
7/27/2016,87.800003,87.800003,87.800003,87.800003,87.800003,54
7/28/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
7/29/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/1/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/2/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/3/2016,87.199997,87.199997,87.199997,87.199997,87.199997,5
8/4/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/5/2016,89,89,89,89,89,4
8/8/2016,90,90,87.949997,87.949997,87.949997,820
8/9/2016,88.400002,88.400002,88.400002,88.400002,88.400002,1
8/10/2016,90,90,90,90,90,2
8/11/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/12/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/16/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/17/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/18/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/19/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/22/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/23/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/24/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/25/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/26/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
8/29/2016,87.199997,87.199997,87,87,87,63
8/30/2016,88.25,88.25,88.25,88.25,88.25,100
8/31/2016,88.849998,88.849998,88.849998,88.849998,88.849998,100
9/1/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
9/2/2016,88.699997,88.75,88.699997,88.75,88.75,1308
9/6/2016,90.349998,90.550003,90.349998,90.550003,90.550003,6
9/7/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
9/8/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
9/9/2016,90.650002,90.650002,90.650002,90.650002,90.650002,1
9/12/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
9/14/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
9/15/2016,88.349998,88.349998,88.349998,88.349998,88.349998,20
9/16/2016,89.199997,89.199997,89.199997,89.199997,89.199997,1
9/19/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
9/20/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
9/21/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
9/22/2016,90,90,90,90,90,1400
9/23/2016,90.25,90.25,90,90,90,1550
9/26/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
9/27/2016,88,88.949997,88,88.650002,88.650002,202
9/28/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
9/29/2016,88,88,86.699997,86.699997,86.699997,1002
9/30/2016,87.550003,87.550003,87.550003,87.550003,87.550003,50
10/3/2016,88.400002,88.400002,88.400002,88.400002,88.400002,5
10/4/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
10/5/2016,89.199997,89.199997,89.199997,89.199997,89.199997,2
10/6/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
10/7/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
10/10/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
10/13/2016,88,88,86.5,86.5,86.5,1012
10/14/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
10/17/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
10/18/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
10/19/2016,87.599998,87.599998,87.599998,87.599998,87.599998,5
10/20/2016,88,88.699997,88,88.550003,88.550003,6
10/21/2016,88.150002,88.150002,88.150002,88.150002,88.150002,3
10/24/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
10/25/2016,88.650002,88.650002,88.650002,88.650002,88.650002,3
10/26/2016,87.800003,87.800003,87.800003,87.800003,87.800003,2
10/27/2016,87.550003,87.550003,87.550003,87.550003,87.550003,53
10/28/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
11/1/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
11/2/2016,87,87,86.5,86.550003,86.550003,8
11/3/2016,86.900002,86.949997,86.75,86.75,86.75,184
11/4/2016,86,86,85.400002,85.400002,85.400002,8
11/7/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
11/8/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
11/9/2016,84.300003,84.300003,84.300003,84.300003,84.300003,100
11/10/2016,86.300003,87.400002,86.300003,87,87,9
11/11/2016,85.25,85.25,84.5,84.5,84.5,103
11/15/2016,84,84,82.650002,82.800003,82.800003,638
11/16/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
11/17/2016,82.75,83,82.75,83,83,120
11/18/2016,86.379997,86.379997,86.379997,86.379997,86.379997,0
11/21/2016,82,82,80.5,80.5,80.5,118
11/22/2016,81.199997,81.25,81.199997,81.25,81.25,66
11/23/2016,81.599998,81.599998,81.599998,81.599998,81.599998,11
11/24/2016,81.599998,81.599998,81.349998,81.349998,81.349998,513
11/25/2016,82,82.599998,82,82.599998,82.599998,2
11/28/2016,82.650002,82.699997,82.650002,82.699997,82.699997,84
11/29/2016,83,83.300003,83,83,83,91
11/30/2016,83.400002,83.400002,83.400002,83.400002,83.400002,165
12/1/2016,83.900002,83.900002,83.900002,83.900002,83.900002,16
12/2/2016,83.099998,83.099998,82.25,82.25,82.25,64
12/5/2016,82.449997,82.449997,82.400002,82.449997,82.449997,42
12/6/2016,83.400002,83.400002,83.349998,83.349998,83.349998,51
12/7/2016,83.25,83.25,83.25,83.25,83.25,71
12/8/2016,83.25,83.849998,83.25,83.849998,83.849998,49
12/9/2016,84,84.150002,84,84.150002,84.150002,38
12/12/2016,83.550003,83.550003,83.550003,83.550003,83.550003,5
12/13/2016,83.449997,83.5,83.449997,83.5,83.5,27
12/14/2016,83.699997,83.75,83.699997,83.75,83.75,47
12/15/2016,83,83.75,83,83.050003,83.050003,52
12/16/2016,83.099998,83.099998,83.050003,83.050003,83.050003,87
12/19/2016,82.800003,82.849998,82.800003,82.849998,82.849998,71
12/20/2016,82.800003,82.800003,82.75,82.75,82.75,115
12/21/2016,82.550003,82.650002,82.550003,82.550003,82.550003,98
12/22/2016,82,82,81.050003,81.050003,81.050003,92
12/23/2016,81.099998,81.150002,81.099998,81.150002,81.150002,82
12/26/2016,81,81,80.349998,80.349998,80.349998,52
