Date,NIFTY,ETF,Variance
2019-05-02,117.2475,122.029999,39.19117462256147
2019-05-03,117.1225,122.269997,42.09942852946991
2019-05-06,115.9825,120.709999,39.16410437547924
2019-05-07,114.97900390999999,120.760002,47.87179524889385
2019-05-08,113.59450195,118.739998,43.33414297345706
2019-05-09,113.01799805,117.709999,39.86068294843834
2019-05-10,112.78900390999999,117.699997,41.72466622917591
2019-05-13,111.48200195,116.610001,43.97563678950658
2019-05-14,112.22049805,117.029999,41.096308562730144
2019-05-15,111.57,117.019997,46.57321090172315
2019-05-16,112.57099609000001,117.379997,40.96950956643826
2019-05-17,114.07150390999999,118.730003,39.23607321057683
2019-05-20,118.2825,123.019997,38.50997492708445
2019-05-21,117.09099609,118.599998,12.723456454021147
2019-05-22,117.37900391,122.459999,41.49105937849961
2019-05-23,116.57049805000001,121.589996,41.282162308813525
2019-05-24,118.44099609000001,123.349998,39.79734081552224
2019-05-27,119.2475,124.190002,39.7979057927707
2019-05-28,119.2875,124.349998,40.711685415547855
2019-05-29,118.61099609000001,123.639999,40.67456284919565
2019-05-30,119.45900390999999,124.529999,40.72107227753219
2019-05-31,119.22799805000001,124.209999,40.10949996062705
2019-06-03,120.88549805000001,126.019997,40.743525410494925
2019-06-04,120.21650390999999,125.489998,42.023222360717654
2019-06-06,118.4375,123.879997,43.933622310307314
2019-06-07,118.70650391,123.82,41.2978201421418
2019-06-10,119.22700194999999,124.25,40.426543661971934
2019-06-11,119.65599609,125.010002,42.82862030511765
2019-06-12,119.06200195,124.120003,40.75089371372317
2019-06-13,119.14049805,124.220001,40.89118426266951
2019-06-14,118.23299805,123.57,43.190110463704684
2019-06-17,116.72150391,122.349998,46.00322175730648
2019-06-18,116.915,122.32,44.187377370830504
2019-06-19,116.91450194999999,122.190002,43.174563905809734
2019-06-20,118.3175,123.410004,41.26492046787394
2019-06-21,117.24099609000001,122.489998,42.85249404608522
2019-06-24,116.99650390999999,122.25,42.97338314928436
2019-06-25,117.96450195,123.339996,43.58273248200852
2019-06-26,118.47549805,123.839996,43.31797580161421
2019-06-27,118.41549805000001,123.879997,44.11122927295512
2019-06-28,117.88849609,123.650002,46.59527550998339
2019-07-01,118.65599609,124.120003,44.02196888441902
2019-07-02,119.10299805000001,124.370003,42.349479962623995
2019-07-03,119.1675,124.349998,41.67670352515805
2019-07-04,119.4675,124.970001,44.03057498575194
2019-07-05,118.11150391,123.540001,43.941209697739986
2019-07-08,115.58599609000001,121.07,45.296141983976085
2019-07-09,115.55900390999999,121.08000200000001,45.59793523954534
2019-07-10,114.98900391,120.510002,45.8136088156401
2019-07-11,115.82900391,121.279999,44.94554036069877
2019-07-12,115.525,121.099998,46.03631785361378
2019-07-15,115.88349609000001,121.290001,44.575025685752905
2019-07-16,116.62599609,122.279999,46.238166145225456
2019-07-17,116.875,122.43,45.372866127583166
2019-07-18,115.96900391,121.839996,48.18608242567573
2019-07-19,114.1925,119.959999,48.07851824006768
2019-07-22,113.46200195,119.18,47.977832270515236
2019-07-23,113.31049805,118.230003,41.609615369797375
2019-07-24,112.71299805000001,118.41999799999999,48.19287321724142
2019-07-25,112.52150390999999,118.029999,46.67029684546562
2019-07-26,112.84299805,118.389999,46.853627813612846
2019-07-29,111.89200195,117.610001,48.618306278222065
2019-07-30,110.85400390999999,116.879997,51.557094838050126
2019-07-31,111.18,116.68,47.13747000342818
2019-08-01,109.8,115.400002,48.52687957492412
2019-08-02,109.97349609000001,116.019997,52.11602367133307
2019-08-05,108.62599609,114.18,48.6425285514101
2019-08-06,109.4825,115.199997,49.631051639697475
2019-08-07,108.555,114.279999,50.09624650066716
2019-08-08,110.32450195,116.139999,50.07316256305465
2019-08-09,111.09650391,116.790001,48.74986763635705
2019-08-13,109.25849609000001,115.139999,51.08131805698552
2019-08-14,110.29400390999999,115.879997,48.204981313556786
2019-08-16,110.47799805000001,116.25,49.651629677419265
2019-08-19,110.53900390999999,116.339996,49.86240578863359
2019-08-20,110.17,115.849998,49.028900285350005
2019-08-21,109.18700195,114.900002,49.72149652355972
2019-08-22,107.41349609000001,113.190002,51.03371152869135
2019-08-23,108.29349609,114.269997,52.30157580208914
2019-08-26,110.57849609,116.190002,48.295944688941525
2019-08-27,111.05349609000001,116.720001,48.547848367478906
2019-08-28,110.46099609000001,116.279999,50.04302511216907
2019-08-29,109.48299805,115.349998,50.86259255938603
2019-08-30,110.2325,116.33000200000001,52.415558283924085
2019-09-03,107.97900390999999,113.949997,52.400116254500716
2019-09-04,108.44650390999999,113.910004,47.96330346893861
2019-09-05,108.47900390999999,114.16999799999999,49.84666891209023
2019-09-06,109.46200195,115.019997,48.32198917549965
2019-09-09,110.03049805,115.66999799999999,48.75507951508729
2019-09-11,110.35700195,116.019997,48.810508502254194
2019-09-12,109.82799805,115.650002,50.341581057646636
2019-09-13,110.75900390999999,116.360001,48.135072549543956
2019-09-16,110.035,115.730003,49.20939127600299
2019-09-17,108.17599609000001,113.980003,50.92127353251591
2019-09-18,108.40650391,114.0,49.06575517543862
2019-09-19,107.04799805,112.730003,50.40366183614838
2019-09-20,112.74200194999999,118.410004,47.867594447509795
2019-09-23,116.00200195,122.32,51.651390206017005
2019-09-24,115.88200194999999,122.0,50.147525000000094
2019-09-25,114.40200195,120.129997,47.68163816735968
2019-09-26,115.71200195,121.25,45.67421072164947
2019-09-27,115.12400391,120.730003,46.434183307358964
2019-09-30,114.74450195,120.91999799999999,51.07092418244989
2019-10-01,113.59900391,119.620003,50.33438337231946
2019-10-03,113.14,118.989998,49.163779295130325
2019-10-04,111.7475,117.989998,52.907009965370094
2019-10-07,111.26400390999999,116.870003,47.967818482900284
2019-10-09,113.13299805000001,118.83000200000001,47.94247121194187
2019-10-10,112.34549805,118.220001,49.69127812814004
2019-10-11,113.05049805,118.540001,46.30928719158693
2019-10-14,113.41150391,119.040001,47.28240123250679
2019-10-15,114.28299805,120.150002,48.83066044393406
2019-10-16,114.64,120.260002,46.732096345716
2019-10-17,115.86349609000001,121.550003,46.78327247758268
2019-10-18,116.61849609000001,122.379997,47.078779630955495
2019-10-22,115.88349609000001,121.779999,48.4193049632066
2019-10-23,116.04099609000001,121.910004,48.142135324677646
2019-10-24,115.82599609,121.739998,48.57895520911702
2019-10-25,115.83900390999999,121.889999,49.64308097172119
2019-10-29,117.86849609000001,124.239998,51.28382173670022
2019-10-30,118.44099609000001,124.66999799999999,49.96392083041487
2019-10-31,118.77450195,124.849998,48.66236401541631
2019-11-01,118.90599609,125.260002,50.726535275003414
2019-11-04,119.41299805,125.550003,48.880962193206834
2019-11-05,119.17200195,125.18,47.99487178463022
2019-11-06,119.66049805,125.839996,49.10599289910974
2019-11-07,120.12049805000001,126.309998,49.00245465921063
2019-11-08,119.08150391,125.459999,50.84086673713429
2019-11-11,119.13450195,125.360001,49.66096841368083
2019-11-13,118.40450195,124.379997,48.04225111856215
2019-11-14,118.72099609000001,124.660004,47.64164703540349
2019-11-15,118.95450195,125.260002,50.33929386333561
2019-11-18,118.845,125.33000200000001,51.743412562939305
2019-11-19,119.40099609,125.360001,47.5351377031338
2019-11-20,119.99099609000001,126.190002,49.12438237381117
2019-11-21,119.68400390999999,125.690002,47.784215088166036
2019-11-22,119.14400391,125.129997,47.838194146204664
2019-11-25,120.7375,127.279999,51.402412408881354
2019-11-26,120.37700195,126.699997,49.90525019507304
2019-11-27,121.00700194999999,127.470001,50.70211813993794
2019-11-28,121.51150390999999,127.980003,50.543045306851646
2019-11-29,120.56049805,126.93,50.181217600252104
2019-12-02,120.48200195,126.910004,50.65008153336756
2019-12-03,119.94200194999999,126.139999,49.13585777022253
2019-12-04,120.43200195,126.470001,47.742539750592684
2019-12-05,120.18400390999999,126.410004,49.25243171418627
2019-12-06,119.215,125.550003,50.458007555762464
2019-12-09,119.375,125.339996,47.59052329952204
2019-12-10,118.56799805,125.209999,53.046889250434354
2019-12-11,119.10150390999999,125.07,47.721244822899195
2019-12-12,119.71799805,126.050003,50.234072188003026
2019-12-13,120.86700194999999,127.110001,49.11493195566893
2019-12-16,120.53950194999999,127.25,52.734758742632714
2019-12-17,121.65,127.870003,48.64317552256561
2019-12-18,122.21650390999999,128.470001,48.67671083773099
2019-12-19,122.59700194999999,128.630005,46.90198877003868
2019-12-20,122.71799805,129.270004,50.68465805880221
2019-12-23,122.6275,128.96000700000002,49.104425064121
2019-12-24,122.14549805,129.0,53.135674031007746
2019-12-26,121.26549805,127.75,50.75931076320935
2019-12-27,122.45799805,128.889999,49.90302583523171
2019-12-30,122.55849609,129.190002,51.33141734915359
2019-12-31,121.68450195,128.600006,53.775301145786955
2020-01-01,121.825,128.419998,51.35491436466141
2020-01-02,122.82200195,129.119995,48.776280157073955
2020-01-03,122.26650391,128.529999,48.731775762326166
2020-01-06,119.93049805000001,126.400002,51.182783604702706
2020-01-07,120.52950195,126.83000200000001,49.67673224510404
2020-01-08,120.25349609000001,126.730003,51.104764118091154
2020-01-09,122.15900391,128.580002,49.93776629432633
2020-01-10,122.56799805,129.0,49.86048023255814
2020-01-13,123.29549805,130.029999,51.79190188258017
2020-01-14,123.62299805,130.020004,49.200167306563024
2020-01-15,123.43299805000001,130.21000700000002,52.0467597394416
2020-01-16,123.555,129.850006,48.47905821429073
2020-01-17,123.52349609000001,130.16000400000001,50.98730567033484
2020-01-20,122.24549805000001,129.050003,52.727662083045395
2020-01-21,121.69849609,128.33999599999999,51.74926069033055
2020-01-22,121.06900390999999,127.660004,51.62932698952452
2020-01-23,121.80349609000001,128.300003,50.635282604007365
2020-01-24,122.4825,129.050003,50.8911495337199
2020-01-27,121.19,127.57,50.01175825037231
2020-01-28,120.55799805000001,127.089996,51.396633532036546
2020-01-29,121.295,128.16000400000001,53.56588472016599
2020-01-30,120.35799805,126.07,45.308177599746074
2020-01-31,119.62099609,126.449997,54.00554426268583
2020-02-03,117.07900391,123.790001,54.21275576207489
2020-02-04,119.79650391,125.940002,48.78114969380426
2020-02-05,120.89150391,127.050003,48.47303380228969
2020-02-06,121.37950194999999,127.949997,51.35205317746124
2020-02-07,120.98349609,127.75,52.966762504892344
2020-02-10,120.315,126.970001,52.41396351568115
2020-02-11,121.07900391,127.599998,51.10497015838513
2020-02-12,122.01200195,128.580002,51.08103863616372
2020-02-13,121.74650390999999,128.320007,51.2274215352873
2020-02-14,121.13450195,128.020004,53.78457924434996
2020-02-17,120.45799805,127.459999,54.9348894157766
2020-02-18,119.925,126.730003,53.69685819387221
2020-02-19,121.25900390999999,127.540001,49.24727176378189
2020-02-20,120.80849609,127.32,51.142820530945556
2020-02-24,118.29400390999999,125.089996,54.32882170689343
2020-02-25,117.97900390999999,124.760002,54.35234034382278
2020-02-26,116.785,123.389999,53.529451766994555
2020-02-27,116.33299805,122.769997,52.43136847189141
2020-02-28,112.0175,119.489998,62.53659825151224
2020-03-02,111.3275,117.66999799999999,53.90072327527355
2020-03-03,113.03299805,119.559998,54.59183722970613
2020-03-04,112.51,118.849998,53.3445360259913
2020-03-05,112.69,119.010002,53.10479702369892
2020-03-06,109.89450194999999,116.32,55.23983880674004
2020-03-09,104.51450195,110.970001,58.1733711077465
2020-03-11,104.58400390999999,110.82,56.271395867172
2020-03-12,95.90150390999999,103.440002,72.87797703252188
2020-03-13,99.55200194999999,105.449997,55.93167584442896
2020-03-16,91.97400391,100.370003,83.65048160853401
2020-03-17,89.67049805,96.279999,68.64874344255027
2020-03-18,84.68799805,94.519997,104.02030535400883
2020-03-19,82.63450195,85.760002,36.4447292107106
2020-03-20,87.45450195,93.209999,61.747635572874565
2020-03-23,77.47350098000001,83.07,67.37088022149973
